ticket,symbol,type,lots,open_time,close_time,open_price,close_price,sl,tp,commission,swap,profit,net_profit,comment
1000044,GER40,buy,0.5,2025-09-24 19:24:03,2025-09-25 01:42:35,18253.82,18361.91,18182.32,18361.91,-0.52,0.45,54.04,53.97,expert close
1000045,GBPUSD,sell,0.25,2025-09-25 22:31:11,2025-09-25 22:33:13,1.26379,1.26144,1.26541,1.26144,-0.17,0.0,58.88,58.71,[tp]
1000046,USDJPY,buy,0.1,2025-09-26 02:52:13,2025-09-26 03:30:21,156.27333,156.52197,156.06204,156.67969,-0.07,0.0,22.63,22.56,tp
1000047,NAS100,sell,0.2,2025-09-26 13:02:05,2025-09-26 13:29:55,17856.22,17901.11,17959.22,17646.01,-0.21,0.0,-8.98,-9.19,manual
1000048,EURUSD,buy,0.5,2025-09-26 13:52:31,2025-09-26 14:12:35,1.0853,1.08573,1.08364,1.08736,-0.35,0.0,21.83,21.48,expert close
1000049,GER40,sell,0.5,2025-09-26 20:34:15,2025-09-26 20:49:02,18217.54,18234.18,18255.95,18180.37,-0.52,0.0,-8.32,-8.84,[sl]
1000050,US30,sell,0.2,2025-09-27 12:54:27,2025-09-27 14:05:53,38958.05,38898.96,39015.47,38895.32,-0.21,0.0,11.82,11.61,expert close
1000051,GER40,sell,1.0,2025-09-27 17:16:53,2025-09-27 17:52:26,18265.93,18128.12,18368.05,18128.12,-1.05,0.0,137.81,136.76,expert close
1000052,EURUSD,buy,0.5,2025-09-27 18:30:10,2025-09-27 20:43:25,1.08465,1.08435,1.08435,1.08503,-0.35,0.0,-15.2,-15.55,sl
1000053,SPX500,sell,0.3,2025-09-28 09:43:15,2025-09-28 10:58:21,5176.87,5149.52,5232.09,5128.19,-0.32,0.0,8.21,7.89,trailing stop
1000054,GER40,sell,0.3,2025-09-29 12:54:57,2025-09-29 13:04:23,18236.37,18186.27,18273.77,18161.94,-0.32,0.0,15.03,14.71,expert close
1000055,EURUSD,buy,0.1,2025-09-29 18:26:30,2025-09-29 18:31:04,1.08512,1.08655,1.08418,1.08655,-0.07,0.0,14.31,14.24,tp
1000056,GER40,sell,1.0,2025-09-30 08:04:57,2025-09-30 08:06:15,18253.98,18336.81,18351.42,18072.16,-1.05,0.0,-82.83,-83.88,sl
1000057,GER40,sell,0.3,2025-09-30 16:04:13,2025-09-30 16:45:38,18236.62,18303.68,18303.68,18091.91,-0.32,0.0,-20.12,-20.44,sl
1000058,GBPUSD,buy,0.5,2025-10-02 04:19:15,2025-10-02 05:17:48,1.26365,1.26168,1.26168,1.26669,-0.35,0.0,-98.44,-98.79,[sl]
1000059,NAS100,buy,1.0,2025-10-03 03:18:16,2025-10-03 03:26:05,17855.76,17782.32,17782.32,17952.84,-1.05,0.0,-73.44,-74.49,[sl]
1000060,GER40,sell,0.2,2025-10-03 11:56:55,2025-10-03 12:28:09,18245.17,18286.76,18286.76,18175.71,-0.21,0.0,-8.32,-8.53,sl
1000061,EURUSD,sell,0.5,2025-10-04 10:14:28,2025-10-04 23:58:26,1.08605,1.0846,1.08672,1.0846,-0.35,-0.37,72.68,71.96,manual close
1000062,NAS100,sell,0.1,2025-10-05 00:17:59,2025-10-05 07:30:01,17857.49,17720.81,17933.22,17720.81,-0.1,0.03,13.67,13.6,manual close
1000063,US30,sell,0.5,2025-10-06 14:03:17,2025-10-06 14:27:11,38993.18,38858.03,39058.12,38858.03,-0.52,0.0,67.58,67.06,[tp]
1000064,GBPUSD,buy,0.2,2025-10-07 10:11:18,2025-10-07 10:40:36,1.26372,1.26147,1.26147,1.26703,-0.14,0.0,-44.98,-45.12,manual
1000065,AUDUSD,buy,0.1,2025-10-08 13:00:24,2025-10-08 13:12:14,0.66511,0.66563,0.66481,0.66563,-0.07,0.0,5.24,5.17,manual close
1000066,USDJPY,sell,0.05,2025-10-08 14:18:45,2025-10-08 15:26:17,156.3766,156.59149,156.59149,155.93518,-0.03,0.0,-9.78,-9.81,manual
1000067,GER40,buy,0.5,2025-10-08 22:05:37,2025-10-08 22:22:52,18244.98,18161.25,18161.25,18323.9,-0.52,0.0,-41.86,-42.38,sl
1000068,GER40,buy,0.1,2025-10-08 23:32:12,2025-10-09 01:39:32,18247.8,18292.48,18216.71,18292.48,-0.1,0.0,4.47,4.37,[tp]
1000069,USDCAD,buy,0.2,2025-10-09 17:01:04,2025-10-09 17:30:30,1.36553,1.36605,1.36374,1.36809,-0.14,0.0,10.3,10.16,[tp]
1000070,GBPUSD,buy,0.1,2025-10-09 20:23:44,2025-10-09 22:33:36,1.26493,1.2674,1.26377,1.2674,-0.07,0.0,24.77,24.7,manual close
1000071,NAS100,buy,0.2,2025-10-11 00:38:52,2025-10-11 01:11:12,17854.8,17892.07,17829.0,17892.07,-0.21,0.0,7.46,7.25,expert close
1000072,US30,buy,1.0,2025-10-11 02:02:31,2025-10-11 04:22:51,38973.41,38970.36,38958.41,38998.43,-1.05,0.0,-3.05,-4.1,manual
1000073,EURUSD,buy,0.1,2025-10-12 17:36:38,2025-10-12 17:44:38,1.08481,1.08444,1.08403,1.08574,-0.07,0.0,-3.65,-3.72,manual
1000074,AUDUSD,sell,0.1,2025-10-13 03:02:34,2025-10-13 03:49:14,0.66525,0.66284,0.6671,0.66284,-0.07,0.0,24.13,24.06,[tp]
1000075,AUDUSD,sell,0.1,2025-10-14 02:16:47,2025-10-14 02:47:14,0.66554,0.66031,0.66789,0.66031,-0.07,0.0,52.3,52.23,trailing stop
1000076,USDCAD,sell,0.1,2025-10-14 15:51:45,2025-10-14 16:22:10,1.36573,1.36654,1.36708,1.36252,-0.07,0.0,-8.09,-8.16,[sl]
1000077,EURUSD,sell,0.05,2025-10-15 05:28:42,2025-10-15 05:54:15,1.08384,1.08559,1.08559,1.08056,-0.03,0.0,-8.79,-8.82,manual
1000078,AUDUSD,sell,0.2,2025-10-16 14:22:43,2025-10-16 14:47:57,0.66544,0.6671,0.6671,0.66217,-0.14,0.0,-33.31,-33.45,sl
1000079,USDJPY,buy,0.3,2025-10-16 23:48:00,2025-10-17 00:05:46,156.32921,156.19456,156.19456,156.45719,-0.21,0.0,-36.76,-36.97,manual
1000080,USDCAD,buy,0.5,2025-10-19 19:31:56,2025-10-19 20:03:03,1.36348,1.36439,1.36289,1.36439,-0.35,0.0,45.51,45.16,expert close
1000081,GER40,sell,1.0,2025-10-20 09:24:00,2025-10-20 09:33:22,18241.76,18187.71,18267.92,18187.71,-1.05,0.0,54.05,53.0,manual close
1000082,NAS100,buy,1.0,2025-10-21 03:42:09,2025-10-21 04:30:20,17851.4,17738.79,17738.79,18081.42,-1.05,0.0,-112.61,-113.66,sl
1000083,USDJPY,sell,0.5,2025-10-21 20:14:27,2025-10-21 20:44:58,156.32612,155.95872,156.5879,155.95872,-0.35,0.0,167.17,166.82,tp
1000084,NAS100,sell,0.2,2025-10-21 23:08:48,2025-10-22 00:37:04,17842.57,17724.13,17900.82,17724.13,-0.21,0.0,23.69,23.48,tp
1000085,USDJPY,buy,0.05,2025-10-22 03:50:54,2025-10-22 03:53:15,156.12257,156.5747,155.87739,156.5747,-0.03,0.0,20.57,20.54,[tp]
1000086,SPX500,sell,1.0,2025-10-22 11:13:15,2025-10-22 11:30:21,5183.87,5165.98,5211.07,5156.86,-1.05,0.0,17.89,16.84,manual close
1000087,AUDUSD,buy,0.1,2025-10-22 13:42:17,2025-10-22 14:38:07,0.66466,0.66836,0.66252,0.66836,-0.07,0.0,37.03,36.96,tp
1000088,SPX500,buy,0.2,2025-10-23 02:40:12,2025-10-23 03:13:01,5176.03,5054.22,5054.22,5426.3,-0.21,0.0,-24.36,-24.57,sl
1000089,GBPUSD,buy,0.05,2025-10-23 10:26:46,2025-10-23 10:29:22,1.26603,1.26947,1.26363,1.27,-0.03,0.0,17.18,17.15,expert close
1000090,NAS100,sell,0.3,2025-10-23 12:52:52,2025-10-23 13:23:04,17850.81,17923.22,17923.22,17748.82,-0.32,0.0,-21.72,-22.04,manual
1000091,AUDUSD,buy,0.2,2025-10-23 16:24:43,2025-10-23 17:04:10,0.66535,0.66648,0.66401,0.66648,-0.14,0.0,22.7,22.56,tp
1000092,USDJPY,sell,0.2,2025-10-23 17:26:46,2025-10-23 17:29:57,155.95785,155.91937,155.99785,155.87348,-0.14,0.0,7.0,6.86,manual close
